itemID|demandPrediction
8590|1
8591|0
8592|1
8593|0
8594|2
8595|266
8596|280
8597|267
8598|0
8599|0
8600|0
8601|0
8602|0
8603|0
8604|0
8605|0
8606|0
8607|0
8608|0
8609|198
8610|177
8611|0
8612|0
8613|0
8614|0
8615|0
8616|0
8617|0
8618|0
8619|0
8620|0
8621|0
8622|0
8623|0
8624|332
8625|177
8626|3
8627|3
8628|3
8629|2
8630|3
8631|3
8632|0
8633|0
8634|0
8635|0
8636|0
8637|0
8638|0
8639|1
8640|0
8641|0
8642|0
8643|1
8644|0
8645|0
8646|0
8647|0
8648|0
8649|1
8650|0
8651|0
8652|0
8653|0
8654|0
8655|0
8656|0
8657|1
8658|1
8659|0
8660|1
8661|0
8662|208
8663|195
8664|203
8665|214
8666|0
8667|0
8668|252
8669|224
8670|380
8671|216
8672|288
8673|1
8674|1
8675|1
8676|0
8677|0
8678|137
8679|86
8680|0
8681|0
8682|0
8683|0
8684|1
8685|0
8686|1
8687|0
8688|0
8689|0
8690|1
8691|1
8692|0
8693|0
8694|0
8695|0
8696|0
8697|0
8698|0
8699|0
8700|0
8701|0
8702|0
8703|0
8704|0
8705|0
8706|1
8707|0
8708|1
8709|0
8710|0
8711|1
8712|0
8713|0
8714|1
8715|0
8716|0
8717|1
8718|1
8719|0
8720|0
8721|1
8722|0
8723|0
8724|0
8725|0
8726|4
8727|1
8728|1
8729|0
8730|2
8731|46
8732|4
8733|0
8734|0
8735|29
8736|1
8737|1
8738|59
8739|7
8740|3
8741|0
8742|3
8743|1
8744|22
8745|26
8746|1
8747|42
8748|50
8749|0
8750|1
8751|0
8752|0
8753|0
8754|0
8755|0
8756|0
8757|0
8758|0
8759|9
8760|0
8761|0
8762|0
8763|0
8764|4
8765|0
8766|0
8767|12
8768|48
8769|0
8770|2
8771|0
8772|16
8773|1
8774|202
8775|18
8776|30
8777|0
8778|0
8779|0
8780|45
8781|0
8782|0
8783|0
8784|0
8785|0
8786|0
8787|11
8788|0
8789|47
8790|2
8791|0
8792|0
8793|1
8794|0
8795|0
8796|1
8797|37
8798|0
8799|0
8800|0
8801|0
8802|0
8803|0
8804|1
8805|0
8806|1
8807|1
8808|0
8809|0
8810|1
8811|0
8812|0
8813|1
8814|1
8815|67
8816|2
8817|55
8818|0
8819|129
8820|0
8821|0
8822|1
8823|0
8824|1
8825|0
8826|1
8827|0
8828|0
8829|0
8830|0
8831|1
8832|7
8833|6
8834|0
8835|5
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|22
8846|0
8847|0
8848|0
8849|0
8850|0
8851|0
8852|0
8853|1
8854|0
8855|0
8856|0
8857|0
8858|0
8859|0
8860|0
8861|5
8862|2
8863|2
8864|2
8865|0
8866|7
8867|76
8868|158
8869|1
8870|1
8871|0
8872|0
8873|1
8874|0
8875|0
8876|2
8877|0
8878|79
8879|30
8880|2
8881|0
8882|0
8883|0
8884|0
8885|0
8886|0
8887|0
8888|1
8889|0
8890|0
8891|0
8892|120
8893|3
8894|2
8895|2
8896|0
8897|0
8898|0
8899|0
8900|1
8901|0
8902|0
8903|0
8904|1
8905|1
8906|1
8907|0
8908|0
8909|2
8910|0
8911|0
8912|0
8913|0
8914|0
8915|0
8916|0
8917|0
8918|0
8919|1
8920|0
8921|27
8922|1
8923|0
8924|39
8925|0
8926|21
8927|0
8928|0
8929|0
8930|1
8931|0
8932|0
8933|0
8934|0
8935|0
8936|0
8937|0
8938|0
8939|0
8940|1
8941|0
8942|0
8943|0
8944|0
8945|0
8946|0
8947|0
8948|0
8949|12
8950|0
8951|0
8952|0
8953|0
8954|0
8955|3
8956|0
8957|1
8958|1
8959|0
8960|0
8961|48
8962|0
8963|35
8964|0
8965|31
8966|2
8967|47
8968|2
8969|0
8970|0
8971|0
8972|7
8973|0
8974|0
8975|0
8976|1
8977|1
8978|0
8979|0
8980|1
8981|0
8982|19
8983|13
8984|0
8985|30
8986|0
8987|24
8988|0
8989|2
8990|1
8991|25
8992|0
8993|23
8994|0
8995|0
8996|1
8997|0
8998|0
8999|1
9000|0
9001|0
9002|53
9003|0
9004|0
9005|1
9006|1
9007|12
9008|0
9009|0
9010|0
9011|1
9012|90
9013|1
9014|0
9015|1
9016|2
9017|2
9018|62
9019|125
9020|62
9021|1
9022|0
9023|0
9024|0
9025|1
9026|2
9027|0
9028|0
9029|0
9030|0
9031|36
9032|18
9033|4
9034|28
9035|0
9036|0
9037|1
9038|15
9039|0
9040|30
9041|0
9042|1
9043|56
9044|0
9045|0
9046|0
9047|0
9048|0
9049|0
9050|0
9051|1
9052|54
9053|0
9054|0
9055|0
9056|0
9057|0
9058|67
9059|0
9060|16
9061|0
9062|18
9063|0
9064|21
9065|0
9066|0
9067|0
9068|13
9069|1
9070|0
9071|1
9072|0
9073|0
9074|0
9075|16
9076|0
9077|0
9078|6
9079|0
9080|0
9081|0
9082|0
9083|0
9084|0
9085|3
9086|114
9087|153
9088|0
9089|0
9090|1
9091|0
9092|0
9093|0
9094|1
9095|0
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|10
9104|0
9105|0
9106|13
9107|0
9108|1
9109|1
9110|1
9111|56
9112|0
9113|0
9114|7
9115|0
9116|0
9117|0
9118|0
9119|0
9120|0
9121|0
9122|0
9123|1
9124|0
9125|4
9126|2
9127|2
9128|22
9129|0
9130|0
9131|0
9132|0
9133|0
9134|1
9135|0
9136|0
9137|0
9138|16
9139|21
9140|1
9141|20
9142|0
9143|1
9144|0
9145|17
9146|0
9147|2
9148|0
9149|0
9150|92
9151|0
9152|11
9153|9
9154|0
9155|10
9156|0
9157|0
9158|55
9159|8
9160|0
9161|0
9162|0
9163|48
9164|22
9165|0
9166|1
9167|1
9168|0
9169|0
9170|0
9171|0
9172|0
9173|0
9174|0
9175|0
9176|0
9177|12
9178|0
9179|0
9180|17
9181|1
9182|0
9183|0
9184|0
9185|0
9186|0
9187|0
9188|0
9189|0
9190|0
9191|2
9192|0
9193|0
9194|0
9195|0
9196|1
9197|130
9198|0
9199|1
9200|131
9201|0
9202|2
9203|96
9204|0
9205|1
9206|3
9207|1
9208|2
9209|0
9210|1
9211|13
9212|0
9213|19
9214|0
9215|0
9216|0
9217|13
9218|0
9219|1
9220|1
9221|1
9222|0
9223|1
9224|0
9225|0
9226|0
9227|0
9228|1
9229|0
9230|0
9231|129
9232|3
9233|0
9234|0
9235|12
9236|12
9237|19
9238|0
9239|0
9240|0
9241|0
9242|13
9243|0
9244|17
9245|0
9246|8
9247|1
9248|0
9249|0
9250|0
9251|0
9252|13
9253|2
9254|2
9255|1
9256|0
9257|0
9258|1
9259|96
9260|0
9261|0
9262|1
9263|0
9264|0
9265|0
9266|1
9267|1
9268|106
9269|119
9270|0
9271|0
9272|0
9273|0
9274|0
9275|0
9276|0
9277|0
9278|15
9279|12
9280|7
9281|0
9282|0
9283|0
9284|0
9285|0
9286|0
9287|0
9288|0
9289|0
9290|0
9291|0
9292|0
9293|0
9294|8
9295|1
9296|0
9297|0
9298|0
9299|52
9300|21
9301|0
9302|27
9303|1
9304|0
9305|0
9306|0
9307|0
9308|0
9309|1
9310|0
9311|0
9312|0
9313|0
9314|1
9315|1
9316|0
9317|0
9318|0
9319|0
9320|0
9321|9
9322|1
9323|1
9324|1
9325|0
9326|0
9327|0
9328|1
9329|8
9330|1
9331|0
9332|0
9333|1
9334|1
9335|16
9336|1
9337|24
9338|1
9339|26
9340|2
9341|1
9342|168
9343|1
9344|0
9345|0
9346|1
9347|1
9348|38
9349|0
9350|1
9351|118
9352|42
9353|13
9354|12
9355|0
9356|10
9357|0
9358|13
9359|1
9360|0
9361|0
9362|0
9363|0
9364|45
9365|0
9366|0
9367|0
9368|0
9369|10
9370|1
9371|1
9372|57
9373|0
9374|12
9375|1
9376|1
9377|11
9378|0
9379|0
9380|19
9381|0
9382|0
9383|18
9384|0
9385|0
9386|1
9387|11
9388|24
9389|26
9390|0
9391|1
9392|8
9393|0
9394|0
9395|1
9396|0
9397|10
9398|24
9399|0
9400|1
9401|14
9402|14
9403|0
9404|11
9405|12
9406|0
9407|14
9408|14
9409|1
9410|15
9411|23
9412|15
9413|5
9414|0
9415|0
9416|0
9417|12
9418|8
9419|20
9420|0
9421|0
9422|0
9423|14
9424|0
9425|0
9426|0
9427|0
9428|0
9429|10
9430|0
9431|0
9432|0
9433|0
9434|0
9435|1
9436|11
9437|0
9438|0
9439|23
9440|0
9441|0
9442|22
9443|0
9444|0
9445|8
9446|0
9447|14
9448|22
9449|26
9450|36
9451|0
9452|10
9453|0
9454|1
9455|0
9456|0
9457|0
9458|0
9459|1
9460|28
9461|30
9462|34
9463|40
9464|1
9465|31
9466|0
9467|31
9468|39
9469|1
9470|39
9471|37
9472|0
9473|1
9474|3
9475|0
9476|0
9477|0
9478|0
9479|0
9480|0
9481|0
9482|0
9483|1
9484|0
9485|0
9486|0
9487|0
9488|0
9489|1
9490|0
9491|0
9492|0
9493|0
9494|1
9495|0
9496|0
9497|0
9498|1
9499|0
9500|36
9501|1
9502|0
9503|1
9504|0
9505|11
9506|0
9507|20
9508|0
9509|20
9510|0
9511|0
9512|0
9513|18
9514|0
9515|49
9516|1
9517|1
9518|0
9519|0
9520|0
9521|0
9522|1
9523|6
9524|6
9525|1
9526|0
9527|0
9528|0
9529|7
9530|0
9531|0
9532|10
9533|0
9534|0
9535|6
9536|13
9537|1
9538|0
9539|17
9540|0
9541|10
9542|0
9543|0
9544|0
9545|0
9546|0
9547|0
9548|0
9549|0
9550|0
9551|0
9552|0
9553|0
9554|32
9555|0
9556|8
9557|0
9558|1
9559|0
9560|0
9561|15
9562|0
9563|0
9564|0
9565|0
9566|0
9567|0
9568|0
9569|0
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|0
9580|0
9581|0
9582|0
9583|0
9584|1
9585|1
9586|0
9587|0
9588|0
9589|0
9590|0
9591|0
9592|1
9593|0
9594|0
9595|0
9596|0
9597|0
9598|0
9599|0
9600|0
9601|0
9602|36
9603|0
9604|0
9605|1
9606|1
9607|10
9608|1
9609|0
9610|0
9611|0
9612|0
9613|0
9614|0
9615|0
9616|9
9617|0
9618|0
9619|0
9620|27
9621|0
9622|21
9623|0
9624|25
9625|0
9626|0
9627|1
9628|0
9629|0
9630|0
9631|0
9632|1
9633|1
9634|0
9635|1
9636|0
9637|16
9638|11
9639|0
9640|1
9641|47
9642|0
9643|1
9644|1
9645|0
9646|0
9647|0
9648|31
9649|0
9650|0
9651|1
9652|0
9653|0
9654|0
9655|64
9656|0
9657|0
9658|0
9659|0
9660|0
9661|1
9662|0
9663|0
9664|0
9665|0
9666|0
9667|0
9668|0
9669|0
9670|0
9671|0
9672|0
9673|0
9674|0
9675|0
9676|0
9677|0
9678|0
9679|0
9680|0
9681|1
9682|88
9683|22
9684|1
9685|2
9686|63
9687|0
9688|1
9689|17
9690|0
9691|15
9692|0
9693|0
9694|0
9695|0
9696|0
9697|0
9698|6
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|0
9708|0
9709|0
9710|0
9711|0
9712|0
9713|1
9714|1
9715|0
9716|0
9717|1
9718|0
9719|0
9720|1
9721|1
9722|1
9723|0
9724|1
9725|1
9726|1
9727|24
9728|0
9729|0
9730|21
9731|1
9732|1
9733|37
9734|17
9735|1
9736|19
9737|21
9738|0
9739|0
9740|49
9741|0
9742|0
9743|0
9744|0
9745|42
9746|33
9747|35
9748|64
9749|16
9750|38
9751|23
9752|0
9753|0
9754|0
9755|0
9756|0
9757|1
9758|12
9759|26
9760|17
9761|25
9762|15
9763|0
9764|23
9765|21
9766|23
9767|32
9768|35
9769|0
9770|0
9771|0
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|1
9779|0
9780|0
9781|0
9782|0
9783|0
9784|1
9785|1
9786|0
9787|0
9788|0
9789|0
9790|0
9791|82
9792|2
9793|1
9794|8
9795|1
9796|0
9797|7
9798|1
9799|0
9800|0
9801|0
9802|0
9803|1
9804|10
9805|0
9806|1
9807|9
9808|1
9809|1
9810|1
9811|1
9812|8
9813|8
9814|1
9815|0
9816|1
9817|1
9818|1
9819|2
9820|0
9821|9
9822|9
9823|0
9824|0
9825|1
9826|0
9827|2
9828|2
9829|0
9830|0
9831|1
9832|0
9833|1
9834|1
9835|1
9836|1
9837|2
9838|0
9839|2
9840|68
9841|1
9842|0
9843|0
9844|56
9845|0
9846|37
9847|59
9848|58
9849|59
9850|65
9851|0
9852|65
9853|96
9854|105
9855|0
9856|19
9857|19
9858|1
9859|19
9860|47
9861|21
9862|0
9863|0
9864|0
9865|81
9866|18
9867|0
9868|0
9869|43
9870|19
9871|0
9872|1
9873|0
9874|0
9875|0
9876|16
9877|9
9878|0
9879|0
9880|2
9881|0
9882|1
9883|13
9884|0
9885|17
9886|0
9887|0
9888|0
9889|126
9890|0
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|0
9898|0
9899|25
9900|11
9901|1
9902|8
9903|10
9904|9
9905|9
9906|1
9907|1
9908|7
9909|1
9910|7
9911|0
9912|0
9913|0
9914|0
9915|0
9916|0
9917|0
9918|0
9919|0
9920|1
9921|0
9922|2
9923|14
9924|1
9925|1
9926|8
9927|7
9928|1
9929|8
9930|11
9931|18
9932|16
9933|10
9934|0
9935|18
9936|17
9937|0
9938|11
9939|0
9940|0
9941|0
9942|0
9943|0
9944|0
9945|0
9946|0
9947|0
9948|0
9949|0
9950|0
9951|1
9952|0
9953|0
9954|0
9955|0
9956|6
9957|1
9958|0
9959|0
9960|0
9961|1
9962|1
9963|0
9964|12
9965|1
9966|0
9967|0
9968|1
9969|0
9970|0
9971|1
9972|1
9973|1
9974|0
9975|1
9976|0
9977|0
9978|0
9979|0
9980|1
9981|0
9982|18
9983|0
9984|0
9985|0
9986|0
9987|1
9988|0
9989|1
9990|19
9991|1
9992|1
9993|1
9994|0
9995|1
9996|1
9997|79
9998|98
9999|58
10000|0
10001|0
10002|0
10003|0
10004|0
10005|0
10006|0
10007|95
10008|0
10009|0
10010|0
10011|0
10012|1
10013|0
10014|0
10015|0
10016|24
10017|31
10018|0
10019|23
10020|19
10021|0
10022|0
10023|0
10024|0
10025|0
10026|0
10027|0
10028|8
10029|0
10030|0
10031|0
10032|0
10033|0
10034|0
10035|0
10036|0
10037|0
10038|2
10039|18
10040|0
10041|0
10042|0
10043|0
10044|1
10045|0
10046|0
10047|0
10048|0
10049|0
10050|13
10051|1
10052|1
10053|0
10054|30
10055|1
10056|0
10057|0
10058|50
10059|0
10060|4
10061|0
10062|0
10063|0
10064|0
10065|1
10066|95
10067|132
10068|102
10069|1
10070|40
10071|30
10072|39
10073|29
10074|37
10075|0
10076|0
10077|1
10078|0
10079|1
10080|7
10081|0
10082|0
10083|130
10084|0
10085|0
10086|125
10087|114
10088|96
10089|116
10090|0
10091|0
10092|123
10093|129
10094|0
10095|0
10096|0
10097|10
10098|21
10099|14
10100|0
10101|20
10102|0
10103|0
10104|0
10105|0
10106|0
10107|0
10108|0
10109|1
10110|21
10111|14
10112|2
10113|1
10114|1
10115|1
10116|1
10117|0
10118|1
10119|2
10120|1
10121|1
10122|44
10123|80
10124|26
10125|19
10126|20
10127|23
10128|19
10129|22
10130|28
10131|25
10132|24
10133|20
10134|22
10135|18
10136|24
10137|26
10138|24
10139|25
10140|20
10141|25
10142|24
10143|21
10144|21
10145|24
10146|0
10147|0
10148|0
10149|0
10150|0
10151|0
10152|0
10153|0
10154|0
10155|0
10156|0
10157|0
10158|0
10159|0
10160|0
10161|0
10162|0
10163|0
10164|12
10165|0
10166|8
10167|0
10168|0
10169|0
10170|0
10171|0
10172|8
10173|24
10174|0
10175|31
10176|25
10177|0
10178|16
10179|0
10180|0
10181|0
10182|1
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10195|0
10196|0
10197|0
10198|0
10199|0
10200|6
10201|6
10202|0
10203|0
10204|0
10205|0
10206|0
10207|16
10208|0
10209|14
10210|7
10211|0
10212|0
10213|0
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|5
10221|0
10222|4
10223|0
10224|0
10225|0
10226|0
10227|35
10228|0
10229|0
10230|0
10231|23
10232|0
10233|0
10234|0
10235|28
10236|1
10237|1
10238|25
10239|10
10240|1
10241|11
10242|1
10243|1
10244|1
10245|1
10246|10
10247|1
10248|1
10249|9
10250|1
10251|1
10252|1
10253|1
10254|0
10255|0
10256|0
10257|0
10258|0
10259|55
10260|1
10261|22
10262|21
10263|18
10264|0
10265|0
10266|0
10267|0
10268|0
10269|1
10270|0
10271|0
10272|0
10273|5
10274|0
10275|0
10276|0
10277|0
10278|5
10279|0
10280|6
10281|0
10282|3
10283|0
10284|0
10285|23
10286|1
10287|1
10288|9
10289|23
10290|23
10291|20
10292|0
10293|0
10294|0
10295|6
10296|0
10297|1
10298|0
10299|0
10300|0
10301|0
10302|0
10303|1
10304|1
10305|0
10306|0
10307|7
10308|0
10309|6
10310|5
10311|0
10312|0
10313|0
10314|0
10315|0
10316|0
10317|0
10318|0
10319|0
10320|0
10321|0
10322|0
10323|0
10324|0
10325|0
10326|0
10327|0
10328|0
10329|0
10330|0
10331|0
10332|0
10333|0
10334|0
10335|0
10336|0
10337|0
10338|0
10339|0
10340|0
10341|0
10342|0
10343|0
10344|0
10345|0
10346|0
10347|0
10348|0
10349|0
10350|7
10351|12
10352|0
10353|0
10354|9
10355|0
10356|0
10357|0
10358|0
10359|0
10360|0
10361|0
10362|0
10363|0
10364|0
10365|0
10366|0
10367|0
10368|0
10369|0
10370|30
10371|29
10372|0
10373|0
10374|0
10375|0
10376|0
10377|0
10378|0
10379|0
10380|0
10381|0
10382|0
10383|0
10384|0
10385|0
10386|0
10387|0
10388|0
10389|0
10390|0
10391|0
10392|0
10393|0
10394|0
10395|1
10396|0
10397|0
10398|0
10399|0
10400|0
10401|0
10402|0
10403|0
10404|0
10405|0
10406|0
10407|0
10408|0
10409|0
10410|0
10411|0
10412|0
10413|0
10414|0
10415|0
10416|0
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|0
10424|0
10425|0
10426|0
10427|0
10428|0
10429|0
10430|0
10431|33
10432|0
10433|0
10434|0
10435|0
10436|0
10437|0
10438|0
10439|0
10440|0
10441|7
10442|5
10443|9
10444|0
10445|0
10446|0
10447|0
10448|0
10449|50
10450|119
10451|0
10452|0
10453|0
10454|0
10455|0
10456|0
10457|0
10458|0
10459|0
10460|0
10461|0
10462|0
10463|0
