itemID|demandPrediction
8590|0
8591|0
8592|0
8593|0
8594|1
8595|3
8596|3
8597|3
8598|5
8599|3
8600|3
8601|1
8602|7
8603|5
8604|275
8605|2
8606|2
8607|2
8608|2
8609|219
8610|2
8611|3
8612|4
8613|3
8614|3
8615|2
8616|2
8617|2
8618|2
8619|2
8620|2
8621|122
8622|134
8623|182
8624|2
8625|1
8626|2
8627|2
8628|2
8629|1
8630|2
8631|2
8632|3
8633|2
8634|1
8635|2
8636|2
8637|2
8638|285
8639|414
8640|307
8641|302
8642|293
8643|350
8644|2
8645|1
8646|95
8647|3
8648|175
8649|426
8650|2
8651|4
8652|1
8653|1
8654|299
8655|3
8656|3
8657|397
8658|427
8659|3
8660|2
8661|1
8662|2
8663|2
8664|206
8665|2
8666|206
8667|5
8668|168
8669|1
8670|296
8671|175
8672|5
8673|247
8674|277
8675|395
8676|215
8677|1
8678|1
8679|1
8680|3
8681|3
8682|3
8683|1
8684|287
8685|365
8686|3
8687|260
8688|3
8689|328
8690|442
8691|423
8692|273
8693|4
8694|379
8695|3
8696|2
8697|3
8698|1
8699|1
8700|1
8701|3
8702|2
8703|157
8704|294
8705|5
8706|4
8707|3
8708|6
8709|278
8710|3
8711|0
8712|0
8713|0
8714|1
8715|0
8716|0
8717|1
8718|0
8719|0
8720|0
8721|1
8722|0
8723|0
8724|0
8725|0
8726|0
8727|144
8728|143
8729|0
8730|1
8731|1
8732|3
8733|0
8734|0
8735|1
8736|0
8737|62
8738|4
8739|0
8740|1
8741|0
8742|2
8743|0
8744|1
8745|1
8746|0
8747|2
8748|1
8749|0
8750|1
8751|71
8752|1
8753|0
8754|0
8755|0
8756|0
8757|0
8758|0
8759|0
8760|0
8761|0
8762|0
8763|0
8764|0
8765|0
8766|0
8767|1
8768|95
8769|0
8770|141
8771|0
8772|1
8773|1
8774|3
8775|22
8776|1
8777|0
8778|0
8779|1
8780|1
8781|0
8782|0
8783|1
8784|0
8785|0
8786|0
8787|0
8788|0
8789|1
8790|1
8791|0
8792|0
8793|1
8794|27
8795|33
8796|0
8797|1
8798|0
8799|0
8800|0
8801|0
8802|0
8803|0
8804|1
8805|0
8806|1
8807|1
8808|0
8809|0
8810|0
8811|0
8812|0
8813|0
8814|0
8815|62
8816|1
8817|50
8818|0
8819|1
8820|72
8821|0
8822|0
8823|1
8824|1
8825|1
8826|1
8827|0
8828|0
8829|0
8830|0
8831|1
8832|3
8833|0
8834|0
8835|0
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|1
8846|0
8847|0
8848|0
8849|0
8850|1
8851|14
8852|0
8853|1
8854|1
8855|2
8856|49
8857|0
8858|0
8859|0
8860|0
8861|0
8862|2
8863|1
8864|1
8865|0
8866|0
8867|2
8868|68
8869|1
8870|0
8871|2
8872|0
8873|1
8874|0
8875|0
8876|0
8877|22
8878|37
8879|9
8880|0
8881|0
8882|9
8883|0
8884|1
8885|0
8886|0
8887|0
8888|0
8889|0
8890|1
8891|17
8892|70
8893|1
8894|1
8895|1
8896|0
8897|0
8898|0
8899|0
8900|0
8901|0
8902|1
8903|0
8904|0
8905|0
8906|0
8907|0
8908|0
8909|1
8910|1
8911|1
8912|0
8913|0
8914|0
8915|0
8916|0
8917|1
8918|0
8919|0
8920|0
8921|1
8922|0
8923|0
8924|0
8925|32
8926|1
8927|0
8928|0
8929|1
8930|1
8931|1
8932|1
8933|0
8934|1
8935|1
8936|0
8937|0
8938|0
8939|0
8940|1
8941|0
8942|0
8943|0
8944|0
8945|0
8946|0
8947|0
8948|0
8949|0
8950|0
8951|0
8952|0
8953|0
8954|0
8955|0
8956|0
8957|0
8958|0
8959|0
8960|0
8961|1
8962|0
8963|1
8964|0
8965|33
8966|65
8967|2
8968|1
8969|0
8970|0
8971|0
8972|0
8973|0
8974|0
8975|28
8976|1
8977|0
8978|0
8979|0
8980|19
8981|0
8982|1
8983|11
8984|2
8985|14
8986|0
8987|1
8988|0
8989|1
8990|0
8991|1
8992|0
8993|23
8994|0
8995|0
8996|77
8997|29
8998|53
8999|0
9000|0
9001|0
9002|1
9003|0
9004|0
9005|50
9006|0
9007|0
9008|0
9009|0
9010|1
9011|1
9012|2
9013|1
9014|0
9015|1
9016|1
9017|2
9018|48
9019|69
9020|61
9021|1
9022|0
9023|0
9024|0
9025|0
9026|0
9027|0
9028|0
9029|1
9030|17
9031|1
9032|0
9033|0
9034|0
9035|0
9036|0
9037|0
9038|0
9039|0
9040|1
9041|0
9042|0
9043|1
9044|0
9045|0
9046|0
9047|0
9048|0
9049|14
9050|0
9051|0
9052|1
9053|0
9054|0
9055|0
9056|0
9057|0
9058|1
9059|0
9060|0
9061|1
9062|1
9063|1
9064|1
9065|1
9066|0
9067|0
9068|0
9069|0
9070|0
9071|0
9072|22
9073|0
9074|0
9075|1
9076|0
9077|0
9078|0
9079|0
9080|0
9081|0
9082|0
9083|0
9084|1
9085|2
9086|2
9087|2
9088|32
9089|0
9090|0
9091|1
9092|0
9093|0
9094|0
9095|14
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|0
9104|0
9105|0
9106|0
9107|0
9108|2
9109|1
9110|0
9111|1
9112|0
9113|0
9114|0
9115|0
9116|0
9117|0
9118|0
9119|0
9120|0
9121|0
9122|0
9123|0
9124|0
9125|3
9126|1
9127|2
9128|21
9129|0
9130|0
9131|0
9132|10
9133|0
9134|0
9135|0
9136|0
9137|0
9138|0
9139|1
9140|24
9141|1
9142|0
9143|0
9144|0
9145|1
9146|0
9147|1
9148|0
9149|1
9150|1
9151|0
9152|0
9153|0
9154|0
9155|0
9156|0
9157|0
9158|1
9159|0
9160|0
9161|0
9162|1
9163|1
9164|1
9165|0
9166|45
9167|1
9168|0
9169|0
9170|0
9171|0
9172|0
9173|0
9174|0
9175|0
9176|0
9177|1
9178|0
9179|22
9180|0
9181|0
9182|0
9183|0
9184|0
9185|0
9186|0
9187|0
9188|0
9189|0
9190|0
9191|1
9192|0
9193|0
9194|0
9195|1
9196|1
9197|1
9198|1
9199|1
9200|1
9201|1
9202|1
9203|3
9204|0
9205|0
9206|1
9207|0
9208|0
9209|0
9210|0
9211|0
9212|0
9213|1
9214|0
9215|0
9216|0
9217|1
9218|0
9219|1
9220|1
9221|0
9222|1
9223|0
9224|0
9225|0
9226|0
9227|0
9228|0
9229|0
9230|0
9231|3
9232|2
9233|0
9234|0
9235|1
9236|6
9237|8
9238|0
9239|0
9240|0
9241|0
9242|0
9243|0
9244|1
9245|0
9246|0
9247|1
9248|0
9249|1
9250|1
9251|0
9252|1
9253|2
9254|1
9255|1
9256|0
9257|0
9258|1
9259|1
9260|0
9261|0
9262|92
9263|0
9264|0
9265|0
9266|158
9267|0
9268|2
9269|3
9270|0
9271|0
9272|0
9273|0
9274|0
9275|1
9276|1
9277|0
9278|1
9279|0
9280|0
9281|0
9282|0
9283|0
9284|1
9285|0
9286|0
9287|0
9288|0
9289|0
9290|0
9291|0
9292|0
9293|0
9294|0
9295|0
9296|46
9297|6
9298|0
9299|1
9300|1
9301|0
9302|1
9303|11
9304|0
9305|0
9306|0
9307|0
9308|0
9309|0
9310|0
9311|15
9312|0
9313|11
9314|0
9315|0
9316|16
9317|0
9318|15
9319|0
9320|13
9321|1
9322|16
9323|14
9324|0
9325|0
9326|0
9327|16
9328|1
9329|0
9330|0
9331|0
9332|0
9333|1
9334|1
9335|34
9336|1
9337|1
9338|19
9339|1
9340|1
9341|21
9342|63
9343|1
9344|48
9345|0
9346|0
9347|0
9348|1
9349|71
9350|0
9351|69
9352|1
9353|0
9354|1
9355|0
9356|0
9357|0
9358|0
9359|1
9360|0
9361|0
9362|0
9363|0
9364|1
9365|0
9366|0
9367|1
9368|0
9369|0
9370|1
9371|59
9372|1
9373|0
9374|1
9375|1
9376|0
9377|0
9378|0
9379|0
9380|15
9381|27
9382|0
9383|0
9384|0
9385|0
9386|1
9387|0
9388|19
9389|0
9390|0
9391|1
9392|0
9393|0
9394|1
9395|0
9396|0
9397|0
9398|1
9399|0
9400|1
9401|1
9402|1
9403|7
9404|1
9405|0
9406|0
9407|0
9408|1
9409|0
9410|0
9411|9
9412|1
9413|0
9414|0
9415|0
9416|0
9417|0
9418|0
9419|0
9420|0
9421|0
9422|0
9423|9
9424|0
9425|0
9426|0
9427|0
9428|0
9429|15
9430|0
9431|0
9432|0
9433|0
9434|0
9435|13
9436|0
9437|0
9438|21
9439|0
9440|0
9441|0
9442|0
9443|0
9444|0
9445|0
9446|0
9447|9
9448|14
9449|1
9450|1
9451|21
9452|12
9453|0
9454|0
9455|0
9456|0
9457|0
9458|0
9459|0
9460|1
9461|1
9462|0
9463|1
9464|0
9465|1
9466|44
9467|92
9468|42
9469|0
9470|1
9471|1
9472|0
9473|0
9474|3
9475|0
9476|0
9477|1
9478|0
9479|0
9480|0
9481|0
9482|1
9483|1
9484|0
9485|0
9486|0
9487|0
9488|0
9489|1
9490|0
9491|1
9492|1
9493|0
9494|0
9495|0
9496|0
9497|0
9498|1
9499|0
9500|0
9501|1
9502|0
9503|0
9504|21
9505|8
9506|0
9507|0
9508|0
9509|1
9510|0
9511|0
9512|0
9513|1
9514|0
9515|0
9516|0
9517|0
9518|0
9519|0
9520|0
9521|0
9522|1
9523|0
9524|0
9525|0
9526|0
9527|0
9528|0
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|0
9536|0
9537|1
9538|0
9539|1
9540|0
9541|0
9542|0
9543|0
9544|0
9545|0
9546|0
9547|0
9548|0
9549|0
9550|0
9551|0
9552|0
9553|0
9554|1
9555|0
9556|0
9557|0
9558|16
9559|0
9560|0
9561|0
9562|0
9563|0
9564|0
9565|0
9566|0
9567|0
9568|0
9569|0
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|0
9580|0
9581|0
9582|0
9583|0
9584|18
9585|11
9586|0
9587|13
9588|0
9589|0
9590|10
9591|30
9592|0
9593|12
9594|0
9595|0
9596|15
9597|30
9598|1
9599|0
9600|0
9601|0
9602|11
9603|0
9604|0
9605|0
9606|0
9607|1
9608|7
9609|1
9610|0
9611|1
9612|0
9613|0
9614|0
9615|0
9616|0
9617|0
9618|0
9619|0
9620|0
9621|0
9622|1
9623|0
9624|1
9625|0
9626|0
9627|0
9628|0
9629|0
9630|0
9631|0
9632|2
9633|2
9634|1
9635|1
9636|0
9637|0
9638|0
9639|0
9640|0
9641|18
9642|0
9643|0
9644|0
9645|0
9646|0
9647|0
9648|0
9649|0
9650|0
9651|0
9652|0
9653|0
9654|0
9655|0
9656|0
9657|0
9658|0
9659|0
9660|0
9661|0
9662|0
9663|0
9664|0
9665|0
9666|0
9667|0
9668|0
9669|0
9670|0
9671|0
9672|0
9673|0
9674|1
9675|0
9676|0
9677|0
9678|0
9679|0
9680|0
9681|62
9682|2
9683|1
9684|0
9685|2
9686|63
9687|1
9688|0
9689|1
9690|0
9691|1
9692|1
9693|0
9694|0
9695|0
9696|0
9697|0
9698|0
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|0
9708|0
9709|1
9710|0
9711|0
9712|0
9713|1
9714|40
9715|0
9716|0
9717|1
9718|0
9719|52
9720|63
9721|1
9722|1
9723|52
9724|1
9725|1
9726|44
9727|1
9728|0
9729|0
9730|16
9731|0
9732|1
9733|1
9734|0
9735|1
9736|1
9737|0
9738|39
9739|26
9740|1
9741|0
9742|0
9743|0
9744|1
9745|1
9746|0
9747|0
9748|1
9749|0
9750|0
9751|0
9752|1
9753|1
9754|1
9755|0
9756|0
9757|20
9758|21
9759|0
9760|12
9761|0
9762|12
9763|29
9764|16
9765|1
9766|21
9767|18
9768|34
9769|45
9770|42
9771|43
9772|40
9773|39
9774|39
9775|45
9776|44
9777|26
9778|0
9779|0
9780|0
9781|0
9782|0
9783|0
9784|0
9785|0
9786|1
9787|0
9788|0
9789|0
9790|1
9791|1
9792|52
9793|13
9794|10
9795|14
9796|23
9797|9
9798|11
9799|31
9800|59
9801|51
9802|53
9803|20
9804|22
9805|37
9806|17
9807|18
9808|10
9809|11
9810|18
9811|20
9812|10
9813|12
9814|15
9815|29
9816|21
9817|20
9818|23
9819|18
9820|62
9821|20
9822|10
9823|82
9824|54
9825|14
9826|86
9827|8
9828|7
9829|1
9830|1
9831|1
9832|1
9833|42
9834|40
9835|0
9836|0
9837|0
9838|0
9839|46
9840|1
9841|0
9842|1
9843|56
9844|1
9845|37
9846|0
9847|32
9848|1
9849|1
9850|29
9851|1
9852|1
9853|1
9854|1
9855|2
9856|0
9857|0
9858|0
9859|17
9860|1
9861|1
9862|1
9863|27
9864|0
9865|0
9866|0
9867|0
9868|0
9869|1
9870|0
9871|0
9872|0
9873|0
9874|0
9875|0
9876|0
9877|0
9878|0
9879|0
9880|2
9881|0
9882|1
9883|0
9884|1
9885|1
9886|30
9887|0
9888|0
9889|2
9890|1
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|0
9898|0
9899|1
9900|1
9901|0
9902|1
9903|1
9904|0
9905|1
9906|0
9907|0
9908|0
9909|0
9910|0
9911|17
9912|22
9913|1
9914|16
9915|23
9916|21
9917|17
9918|0
9919|0
9920|0
9921|0
9922|1
9923|0
9924|0
9925|0
9926|0
9927|0
9928|0
9929|0
9930|1
9931|1
9932|1
9933|0
9934|0
9935|0
9936|0
9937|0
9938|0
9939|0
9940|0
9941|0
9942|0
9943|0
9944|0
9945|0
9946|0
9947|0
9948|0
9949|0
9950|0
9951|1
9952|1
9953|0
9954|0
9955|0
9956|0
9957|1
9958|1
9959|1
9960|0
9961|1
9962|1
9963|11
9964|1
9965|0
9966|0
9967|1
9968|0
9969|0
9970|0
9971|1
9972|1
9973|0
9974|1
9975|0
9976|0
9977|1
9978|1
9979|0
9980|0
9981|0
9982|0
9983|0
9984|0
9985|0
9986|0
9987|0
9988|0
9989|0
9990|0
9991|0
9992|34
9993|0
9994|0
9995|0
9996|0
9997|249
9998|1
9999|1
10000|40
10001|2
10002|0
10003|0
10004|0
10005|0
10006|0
10007|1
10008|18
10009|1
10010|0
10011|1
10012|1
10013|19
10014|1
10015|1
10016|0
10017|1
10018|0
10019|0
10020|1
10021|0
10022|0
10023|0
10024|0
10025|0
10026|0
10027|0
10028|0
10029|0
10030|0
10031|0
10032|0
10033|0
10034|0
10035|0
10036|0
10037|0
10038|1
10039|0
10040|0
10041|0
10042|0
10043|0
10044|1
10045|1
10046|0
10047|0
10048|0
10049|0
10050|22
10051|0
10052|0
10053|29
10054|21
10055|32
10056|31
10057|1
10058|1
10059|0
10060|0
10061|0
10062|0
10063|0
10064|0
10065|0
10066|1
10067|2
10068|2
10069|1
10070|21
10071|14
10072|0
10073|0
10074|23
10075|0
10076|0
10077|0
10078|0
10079|0
10080|0
10081|0
10082|0
10083|64
10084|127
10085|154
10086|1
10087|45
10088|1
10089|1
10090|113
10091|145
10092|65
10093|0
10094|106
10095|23
10096|21
10097|0
10098|0
10099|0
10100|12
10101|0
10102|19
10103|24
10104|23
10105|0
10106|0
10107|0
10108|0
10109|0
10110|0
10111|0
10112|130
10113|30
10114|57
10115|1
10116|37
10117|0
10118|30
10119|1
10120|0
10121|0
10122|1
10123|1
10124|1
10125|1
10126|1
10127|1
10128|0
10129|1
10130|0
10131|1
10132|9
10133|1
10134|1
10135|0
10136|1
10137|1
10138|1
10139|1
10140|0
10141|1
10142|0
10143|0
10144|0
10145|0
10146|0
10147|0
10148|0
10149|0
10150|0
10151|0
10152|0
10153|0
10154|0
10155|0
10156|0
10157|1
10158|0
10159|0
10160|0
10161|0
10162|0
10163|0
10164|0
10165|0
10166|0
10167|0
10168|0
10169|0
10170|0
10171|0
10172|0
10173|0
10174|29
10175|1
10176|19
10177|43
10178|0
10179|0
10180|0
10181|0
10182|20
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10195|0
10196|0
10197|0
10198|0
10199|0
10200|0
10201|0
10202|0
10203|1
10204|6
10205|0
10206|0
10207|1
10208|0
10209|0
10210|0
10211|0
10212|0
10213|0
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|0
10221|0
10222|0
10223|0
10224|0
10225|0
10226|0
10227|1
10228|0
10229|0
10230|0
10231|0
10232|19
10233|15
10234|18
10235|1
10236|1
10237|37
10238|26
10239|0
10240|0
10241|0
10242|10
10243|16
10244|1
10245|0
10246|8
10247|17
10248|1
10249|9
10250|0
10251|1
10252|0
10253|0
10254|2
10255|2
10256|0
10257|1
10258|18
10259|1
10260|1
10261|0
10262|0
10263|0
10264|1
10265|0
10266|0
10267|0
10268|8
10269|1
10270|0
10271|0
10272|0
10273|0
10274|0
10275|0
10276|0
10277|0
10278|0
10279|0
10280|0
10281|0
10282|0
10283|0
10284|0
10285|1
10286|0
10287|0
10288|0
10289|1
10290|1
10291|0
10292|0
10293|1
10294|1
10295|0
10296|11
10297|0
10298|0
10299|11
10300|0
10301|90
10302|89
10303|0
10304|0
10305|0
10306|0
10307|0
10308|0
10309|0
10310|0
10311|0
10312|18
10313|24
10314|17
10315|39
10316|29
10317|36
10318|58
10319|44
10320|0
10321|19
10322|0
10323|0
10324|0
10325|1
10326|1
10327|15
10328|0
10329|17
10330|1
10331|14
10332|15
10333|1
10334|1
10335|0
10336|17
10337|1
10338|1
10339|2
10340|1
10341|1
10342|0
10343|0
10344|1
10345|1
10346|2
10347|1
10348|1
10349|1
10350|0
10351|1
10352|22
10353|0
10354|0
10355|0
10356|19
10357|22
10358|21
10359|21
10360|1
10361|21
10362|2
10363|0
10364|1
10365|1
10366|38
10367|2
10368|50
10369|34
10370|0
10371|0
10372|0
10373|1
10374|1
10375|1
10376|1
10377|1
10378|1
10379|1
10380|1
10381|1
10382|1
10383|0
10384|0
10385|1
10386|125
10387|139
10388|1
10389|129
10390|138
10391|137
10392|81
10393|0
10394|130
10395|110
10396|83
10397|150
10398|132
10399|11
10400|141
10401|3
10402|83
10403|133
10404|3
10405|143
10406|3
10407|4
10408|140
10409|0
10410|2
10411|0
10412|0
10413|11
10414|23
10415|23
10416|1
10417|32
10418|29
10419|25
10420|22
10421|22
10422|1
10423|0
10424|0
10425|1
10426|1
10427|0
10428|0
10429|0
10430|0
10431|1
10432|1
10433|1
10434|0
10435|0
10436|0
10437|0
10438|1
10439|0
10440|1
10441|0
10442|0
10443|0
10444|28
10445|25
10446|30
10447|33
10448|29
10449|1
10450|43
10451|2
10452|2
10453|2
10454|2
10455|10
10456|1
10457|8
10458|1
10459|0
10460|0
10461|1
10462|0
10463|0
